nom;calibre;nombre_total_obus_ratelier_min;nombre_total_obus_ratelier_max;nombre_total_obus_ratelier_moyenne;ratelier;nombre_obus_ratelier;cadence_tir_min;cadence_tir_max;cadence_tir_moyenne;temps_chargement_total;degat_moyen1;degat_moyen2;degat_moyen3;penetration1;penetration2;penetration3;dispersion_min;dispersion_max;dispersion_moyenne;vitesse_vise_min;vitesse_vise_max;vitesse_vise_moyenne;poids;tier;pays;Compatibility;Prix;Expérience
85 mm LB-2S;;43;;43;;;13.33;;13.33;;160;160;280;130;170;44;0.38;;0.38;2.3;;2.3;1,55;VI;Russie;SU-85B;62,6;
85 mm S-31;;70;91;80;;;11.76;12.5;12.13;;160;160;280;119;159;43;0.42;;0.42;2.9;3.4;3.15;1,5;VI;Russie;T-150: KV-3;49,2;
85 mm S-53;;50;60;55;;;12;13.33;12.665;;160;160;280;120;161;43;0.42;;0.42;2.3;2.9;2.6;1,55;VI;Chine;Type 58: T-34-1: T-34-2;61,53;
85 mm ZiS S-53;;56;70;63;;;11.54;12.77;12.155;;160;160;280;120;161;43;0.42;;0.42;2.3;2.9;2.6;1,55;VI;Russie;T-34-85: T-43: T-44;62;
8-inch Howitzer M1;;20;;20;;;1.23;;1.23;;1850;1450;1850;102;241;102;0.86;;0.86;7.5;;7.5;4,645;VIII;USA;M40/M43;150;
8-inch Howitzer M47;;20;;20;;;1.33;;1.33;;1850;1450;1850;102;241;102;0.84;;0.84;7;;7;2,776;IX;USA;M53/M55;240;
9 cm KwK 54;;61;90;75;;;8;10;9;;240;240;320;212;259;45;0.32;0.34;0.33;2.3;2.9;2.6;1,65;VIII;Allemagne;Indien-Panzer: Leopard prototyp A;118;
90 mm AC canon DCA 30;;65;100;82;;;7.14;9.52;8.33;;240;240;320;135;175;45;0.38;0.4;0.39;1.7;2.3;2;2,05;VII;France;S 35 CA: ARL V39: AMX AC Mle. 1946;64;
90 mm AC DCA 45;;80;;80;;;6.67;9.52;8.095;;240;240;320;212;259;45;0.34;0.36;0.35;1.7;2.9;2.3;2,75;VIII;France;AMX AC Mle. 1946: ARL V39: AMX AC Mle. 1948;121,25;
90 mm AT Gun M3;;30;56;43;;;7.5;8.22;7.86;;240;240;320;160;243;45;0.35;0.36;0.355;1.7;;1.7;2,05;VII;USA;M36 Jackson: M18 Hellcat: T25 AT: T25/2;81;
90 mm AT Gun T15E2;;47;72;59;;;7.79;8.7;8.245;;240;240;320;170;258;45;0.35;0.36;0.355;1.7;;1.7;2,05;VIII;USA;T25 AT: T25/2: T28: T28 Prototype;111,9;
90 mm D 914;;36;;36;;;5;;5;;240;240;320;170;248;45;0.38;;0.38;2.9;;2.9;1,56;VI;France;ELC AMX;61;
90 mm DCA 30;;48;74;61;;;6.32;8.22;7.27;;240;240;320;135;175;45;0.4;;0.4;2.3;2.5;2.4;2,05;VII;France;BDR G1B: ARL 44: AMX M4 mle. 45;64;
90 mm DCA 45;;50;74;62;;;7.4;16.19;11.795;;240;240;320;212;259;45;0.36;0.38;0.37;2.9;3.4;3.15;2,75;VIII;France;ARL 44: AMX M4 mle. 45: AMX 50 100: AMX 50 120;121,25;
90 mm DCA 45;;91;;91;;;8;;8;;240;240;320;212;259;45;0.36;;0.36;2.3;;2.3;2,75;VIII;France;FCM 50 t;;
90 mm F3;;36;74;55;;;6.47;18.26;12.365;;240;240;320;170;248;45;0.38;0.39;0.385;2.3;3;2.65;2,2;VII;France;ARL 44: AMX M4 mle. 45: AMX 13 90: AMX 50 100: Lorraine 40 t: Bat Chatillon 25 t;87;
90 mm Gun M3;;48;73;60;;;6.38;7.89;7.135;;240;240;320;160;243;45;0.38;;0.38;2.3;;2.3;2,05;VII;USA;M6: T20: T29: M26 Pershing: M46 Patton;81;
90 mm Gun M36;;70;71;70;;;7.89;;7.89;;240;240;320;172;262;45;0.38;;0.38;2.3;;2.3;2,08;VII;USA;M46 Patton;88,5;
90 mm Gun M41;;60;;60;;;9.52;;9.52;;240;240;320;173;263;45;0.36;;0.36;2;;2;2,3;VIII;USA;M48A1 Patton;95,5;
90 mm Gun T15E1;;54;;54;;;7.32;;7.32;;240;240;320;170;258;45;0.38;;0.38;2.3;;2.3;2,05;VIII;USA;T26E4 Super Pershing;;
90 mm Gun T15E2;;54;;54;;;7.89;;7.89;;240;240;320;170;258;45;0.38;;0.38;2.3;;2.3;2,05;VIII;USA;T32;111,9;
90 mm Gun T15E2M2;;70;71;70;;;7.32;7.89;7.605;;240;240;320;180;268;45;0.37;;0.37;2.3;;2.3;2,25;VIII;USA;M26 Pershing: M46 Patton;128,9;
90 mm Gun T178;;40;45;42;;;7.27;9.1;8.185;;240;240;320;173;300;45;0.38;;0.38;2.6;2.9;2.75;1,075;VIII;USA;T69: T54E1;121;
B.L. 5.5-in. Gun;;32;76;54;;;2.14;2.5;2.32;;900;900;;70;75;;0.7;0.72;0.71;6;6.5;6.25;1,869;VII;Royaume-Unis;Crusader 5.5-in. SP: FV3805: FV207;88;
B.L. 7.2-in. Howitzer Mk. 6;;48;;48;;;1.46;;1.46;;1750;1750;;92;97;;0.82;;0.82;7;;7;7,972;IX;Royaume-Unis;FV3805;230;
B.L. 9.2-in. Howitzer Mk. II;;24;;24;;;1.03;;1.03;;2200;2200;;117;117;;1.1;;1.1;8.5;;8.5;2,919;X;Royaume-Unis;Conqueror Gun Carriage;340;
Browning MG caliber .50 HB, M2;;1100;;1100;;;116.58;;116.58;;8;;;22;;;0.53;;0.53;1.7;;1.7;38;I;USA;T7 Combat Car;;
Browning MG caliber .50 HB, M2;;1800;;1800;;;85.41;107.62;96.515;;8;;;22;;;0.57;;0.57;1.7;;1.7;70;I;USA;M2 Light Tank;2;
Canon de 155 mm;;36;;36;;;1.93;2.45;2.19;;1250;1250;720;95;95;185;0.68;0.7;0.69;5.5;;5.5;4,352;IX;France;Bat.-Châtillon 155 58: Bat.-Châtillon 155 55;225;
Canon de 155 mm de 33 calibres;;20;28;24;;;1.96;2.01;1.985;;950;720;;90;185;;0.78;;0.78;7;;7;2,675;VI;France;AMX 13 F3 AM: Lorraine 155 mle. 50;65;
Canon de 155 mm mle. 1917 G.P.F.;;28;;28;;;1.82;1.93;1.875;;1250;1250;720;95;95;185;0.7;0.74;0.72;6;;6;3,989;VIII;France;Lorraine 155 mle. 51: Bat.-Châtillon 155 55;125;
Obusier de 155 mm C mle. 1917;;24;;24;;;2.46;;2.46;;720;720;;77;185;;0.82;;0.82;7;;7;1,22;V;France;AMX 13 F3 AM;44,92;
Obusier de 155 mm mle. 1950;;28;;28;;;2.01;2.25;2.13;;950;950;720;90;90;185;0.76;;0.76;6.5;;6.5;2,675;VII;France;Lorraine 155 mle. 50: Lorraine 155 mle. 51;96;
OQF 17-pdr AT Gun MK. VII;;60;;60;;;13.95;15.79;14.87;;150;150;190;171;239;38;0.32;;0.32;1.7;;1.7;826;VII;Royaume-Unis;AT 8: AT 7;65;
OQF 17-pdr Gun Mk. VII;;70;84;77;;;12;14.29;13.145;;150;150;190;171;239;38;0.34;;0.34;1.9;2.3;2.1;826;VII;Royaume-Unis;Black Prince: Centurion Mk. I: Caernarvon;60;
OQF 17-pdr Gun MK. VII;;144;;144;;;12;;12;;150;150;190;171;239;38;0.34;;0.34;2.3;;2.3;826;VII;Royaume-Unis;TOG II*;;
OQF 17-pdr Gun MK. VII AT;;70;;70;;;13.95;;13.95;;150;150;190;171;239;38;0.32;;0.32;1.9;;1.9;826;VII;Royaume-Unis;AT 15A;;
OQF 20-pdr AT Gun Type A Barrel;;50;60;55;;;10.34;11.11;10.725;;230;230;280;226;258;42;0.31;;0.31;1.9;2.1;2;1,242;VIII;Royaume-Unis;AT 7: AT 15;120;
OQF 20-pdr AT Gun Type B Barrel;;60;70;65;;;12;13.95;12.975;;230;230;280;226;258;42;0.3;;0.3;1.5;1.7;1.6;1,282;IX;Royaume-Unis;AT 15: Tortoise;180;
OQF 20-pdr Type A Barrel;;60;72;66;;;7.5;10;8.75;;230;230;280;226;258;42;0.33;;0.33;1.9;2.3;2.1;1,242;VIII;Royaume-Unis;Centurion Mk. I: Caernarvon: Centurion Mk. 7/1: Conqueror;120;
OQF 20-pdr Type B Barrel;;60;72;66;;;7.69;10.53;9.11;;230;230;280;226;258;42;0.32;;0.32;1.7;1.9;1.8;1,282;IX;Royaume-Unis;Caernarvon: Centurion Mk. 7/1: Conqueror;180;
OQF 25-pdr AT Gun-Howitzer Mark III;;60;;60;;;10.53;;10.53;;180;180;280;71;92;44;0.46;;0.46;2.1;;2.1;510;V;Royaume-Unis;Alecto;40;
OQF 32-pdr AT Gun;;46;60;53;;;7.06;12;9.53;;250;250;330;214;246;47;0.33;0.34;0.335;1.7;2.9;2.3;2,972;VIII;Royaume-Unis;Churchill Gun Carrier: AT 15: Tortoise;105;
OQF 3-inch Howitzer Mk. I;;35;115;75;;;13.95;16.67;15.31;;175;110;;38;100;;0.51;0.55;0.53;1.9;2.3;2.1;116;IV;Royaume-Unis;Covenanter: Matilda: Churchill I: Crusader;30;
OQF 3-pdr Gun Mk. I;;90;111;100;;;12;16.67;14.335;;50;50;65;38;66;23;0.45;;0.45;2.3;2.9;2.6;240;I;Royaume-Unis;Vickers Medium Mk. I: Vickers Medium Mk. II;0;
OQF 3-pdr Gun Mk. II;;111;;111;;;16.67;22.22;19.445;;50;50;65;43;72;23;0.41;0.43;0.42;1.7;2.3;2;250;II;Royaume-Unis;Vickers Medium Mk. II: Vickers Medium Mk. III;3,1;
OQF 77 mm AT Gun Mk. II;;84;;84;;;15.79;18.18;16.985;;140;140;190;148;208;38;0.32;;0.32;1.7;;1.7;681;VII;Royaume-Unis;AT 8: AT 7;62;
OQF 77 mm Gun Mk. II;;61;140;100;;;13.95;15.38;14.665;;140;140;190;148;208;38;0.34;0.36;0.35;1.9;2.3;2.1;681;VII;Royaume-Unis;Churchill VII: Comet: Black Prince: Centurion Mk. I;50;
Q.F. 13-Pr. Mk. III;;24;;24;;;6.67;;6.67;;165;;;42;;;0.8;;0.8;5;;5;305;II;Royaume-Unis;Loyd Gun Carriage;2,8;
Q.F. 18-Pr.;;112;150;131;;;5.45;6.82;6.135;;260;170;;42;65;;0.74;0.78;0.76;5;5.5;5.25;457;III;Royaume-Unis;Sexton II: Birch Gun;10,5;
Q.F. 25-Pr. Gun/How.;;32;150;91;;;5;6.98;5.99;;280;180;180;44;92;71;0.66;0.76;0.71;4.5;5.5;5;510;IV;Royaume-Unis;Sexton II: Birch Gun: Bishop: FV304;28,5;
Q.F. 25-Pr. Gun/How. Mk. II;;112;;112;;;5;;5;;280;180;180;44;92;71;0.76;;0.76;5.5;;5.5;510;IV;Royaume-Unis;Sexton I;;
Q.F. 4.5-in. Howitzer;;32;64;48;;;4.65;5;4.825;;450;;;57;;;0.7;0.72;0.71;4.5;;4.5;463;V;Royaume-Unis;Bishop: Crusader 5.5-in. SP: FV304;43;
Q.F. 6-in. Gun Mk. V;;48;76;62;;;1.82;1.94;1.88;;1250;750;1250;90;258;90;0.7;0.72;0.71;6;6.5;6.25;6,96;VIII;Royaume-Unis;FV3805: FV207;130;
QF 2-pdr AT Gun Mk. IX;;112;;112;;;26.09;;26.09;;45;45;60;64;121;23;0.38;;0.38;1.7;;1.7;130;II;Royaume-Unis;Universal Carrier 2-pdr;2;
QF 2-pdr Mk. IX;;87;130;108;;;24;28.57;26.285;;45;45;60;64;121;23;0.36;0.4;0.38;1.7;2.3;2;130;III;Royaume-Unis;Cruiser Mk. I: Cruiser Mk. III: Cruiser Mk. II: Vickers Medium Mk. III: Cruiser Mk. IV;6;
QF 2-pdr Mk. X;;60;180;120;;;28.57;;28.57;;50;50;60;78;121;23;0.36;;0.36;1.5;1.7;1.6;130;IV;Royaume-Unis;Covenanter: Valentine: Matilda: Churchill I: Crusader;3;
QF 2-pdr Mk. X-B;;92;;92;;;28.57;;28.57;;55;55;;121;145;;0.36;;0.36;1.9;;1.9;175;IV;Royaume-Unis;Matilda;28;
QF 2-pdr Mk.IX;;80;;80;;;28.57;;28.57;;45;45;60;64;121;23;0.38;;0.38;1.7;;1.7;130;IV;USA;T18;17,2;
QF 2-pdr Mk.IX-A;;50;;50;;;21;;21;;45;45;60;64;121;23;0.4;;0.4;2.3;;2.3;130;IV;Russie;Tetrarch;;
QF 3.7-inch AT Gun;;46;;46;;;8.57;;8.57;;230;230;300;151;189;47;0.35;;0.35;2.3;;2.3;1,783;VII;Royaume-Unis;Churchill Gun Carrier;72;
QF 40 mm Mk. VI Bofors;;120;;120;;;32;35.82;33.91;;50;50;60;63;101;23;0.39;0.41;0.4;1.9;;1.9;470;IV;Royaume-Unis;Cruiser Mk. IV: Covenanter;24;
QF 6-pdr 8 cwt AT Gun Mk. I;;64;;64;;;18.75;;18.75;;70;70;95;57;72;29;0.46;;0.46;1.7;;1.7;450;IV;Royaume-Unis;Universal Carrier 2-pdr;25;
QF 6-pdr 8 cwt AT Gun Mk. II;;64;;64;;;18.75;;18.75;;70;70;95;45;57;29;0.5;;0.5;1.7;;1.7;300;II;Royaume-Unis;Universal Carrier 2-pdr;3;
QF 6-pdr 8 cwt Mk. I;;80;;80;;;15.79;20;17.895;;70;70;95;57;72;29;0.44;0.48;0.46;1.7;2.3;2;450;IV;Royaume-Unis;Vickers Medium Mk. II: Vickers Medium Mk. III;25;
QF 6-pdr 8 cwt Mk. II;;60;80;70;;;13.33;15.79;14.56;;70;70;95;45;57;29;0.52;;0.52;1.9;2.3;2.1;300;II;Royaume-Unis;Vickers Medium Mk. I: Vickers Medium Mk. II;3;
QF 6-pdr AT Gun Mk. II;;102;120;111;;;21.43;;21.43;;75;75;100;105;170;30;0.41;;0.41;2;;2;400;IV;Royaume-Unis;Valentine AT: Alecto;25;
QF 6-pdr AT Gun Mk. III;;96;;96;;;26.09;;26.09;;75;75;100;105;170;30;0.41;;0.41;1.7;;1.7;400;IV;Royaume-Unis;AT 2;27;
QF 6-pdr AT Gun Mk. IV;;102;120;111;;;21.43;;21.43;;75;75;100;110;180;30;0.37;;0.37;2;;2;450;IV;Royaume-Unis;Valentine AT: Alecto;27;
QF 6-pdr AT Gun Mk. V;;96;120;108;;;26.09;27.5;26.795;;75;75;100;110;180;30;0.37;;0.37;1.7;;1.7;450;V;Royaume-Unis;AT 2: AT 8: AT 7;35;
QF 6-pdr Gun Mk. V;;44;84;64;;;13.33;27.27;20.3;;75;75;100;110;180;30;0.39;0.41;0.4;1.9;2.5;2.2;450;V;Royaume-Unis;Valentine: Churchill I: Crusader: Cromwell: Churchill VII;35;
QF 6-pdr Mk. III;;130;155;142;;;26.09;28.6;27.345;;75;75;;105;170;;0.43;;0.43;2.1;2.3;2.2;450;IV;USA;M7: T21;30,5;
QF 6-pdr Mk. III;;44;84;64;;;13.33;27.27;20.3;;75;75;100;105;170;30;0.41;0.43;0.42;1.9;2.3;2.1;400;IV;Royaume-Unis;Valentine: Churchill I: Crusader: Cromwell;27;
QF 6-pdr Mk. V;;140;;140;;;26.25;;26.25;;75;75;;110;180;;0.43;;0.43;2.3;;2.3;450;IV;Russie;Churchill III;;
QF 6-pdr Mk. V A;;55;;55;;;26.09;;26.09;;75;75;100;110;180;30;0.41;;0.41;2.3;;2.3;450;V;Royaume-Unis;Matilda Black Prince;;
QF 6-pounder Mk. IIIA;;92;;92;;;26.2;;26.2;;75;75;;105;170;;0.43;;0.43;2.3;;2.3;450;IV;USA;Ram II;;
Type 62-85TS;;47;;47;;;10.53;;10.53;;180;180;300;145;250;43;0.37;;0.37;2.3;;2.3;1,5;VI;Chine;Type 62;;
